match_id,fecha,ronda,home,away,home_goals,away_goals,home_ball_possession,away_ball_possession,home_expected_goals,away_expected_goals,home_total_shots,away_total_shots,home_shots_on_target,away_shots_on_target,home_corner_kicks,away_corner_kicks,home_fouls,away_fouls,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards,home_goalkeeper_saves,away_goalkeeper_saves,home_tackles,away_tackles,home_passes,away_passes,home_interceptions,away_interceptions
15270041,2026-03-21,12,Atlético Tucumán,Gimnasia y Esgrima,1,0,37%,63%,,,16,10,2,1,6,4,12,14,2,6,,,1,1,21,16,270,474,8,9
15270039,2026-03-21,12,Banfield,Tigre,1,0,27%,73%,,,12,22,5,4,3,7,14,12,4,3,1,0,4,4,31,12,190,513,5,8
15270032,2026-03-21,12,Vélez Sarsfield,CA Lanús,0,1,59%,41%,,,10,16,5,7,4,2,12,18,1,3,,,6,5,18,14,491,340,12,7
15270036,2026-03-21,12,Defensa y Justicia,Club Atlético Unión de Santa Fe,2,0,36%,64%,,,10,19,6,4,5,6,9,12,1,3,1,0,4,4,10,12,290,490,10,5
15270033,2026-03-21,12,Newell's Old Boys,Gimnasia y Esgrima Mendoza,1,0,57%,43%,,,16,10,5,3,6,5,13,15,3,7,1,0,3,4,14,18,381,289,10,2
15270038,2026-03-21,12,CA Independiente,CA Talleres,1,2,52%,48%,,,16,8,4,4,6,5,8,16,1,2,1,0,2,3,22,15,363,347,7,10
15270045,2026-03-22,12,Club Atlético Belgrano,Racing Club,1,2,46%,54%,,,13,7,5,4,8,2,8,17,3,4,,,2,4,12,17,345,413,9,7
15270043,2026-03-22,12,Sarmiento,Aldosivi,2,0,41%,59%,,,10,12,4,2,5,7,8,8,3,3,1,0,2,2,10,13,279,381,6,5
15270044,2026-03-22,12,Estudiantes de Río Cuarto,River Plate,0,2,43%,57%,,,7,9,1,3,5,7,7,8,2,2,,,1,1,18,15,300,401,8,8
15270037,2026-03-22,12,Boca Juniors,Instituto De Córdoba,2,0,69%,31%,,,18,12,5,5,7,6,3,10,0,2,,,5,4,13,9,609,267,8,7
15270031,2026-03-23,12,Argentinos Juniors,Club Atlético Platense,1,0,69%,31%,,,22,9,4,1,4,3,13,14,2,5,,,1,3,17,27,485,218,5,10
15270040,2026-03-23,12,Independiente Rivadavia,Rosario Central,2,0,28%,72%,,,8,13,4,3,3,3,14,10,0,2,,,2,2,14,11,212,533,8,13
15270034,2026-03-23,12,Estudiantes de La Plata,Central Córdoba,5,0,55%,45%,,,25,4,13,1,8,4,10,13,2,3,,,1,7,9,17,415,338,11,9
15270042,2026-03-24,12,Huracán,Barracas Central,0,0,69%,31%,,,15,5,4,1,7,5,9,14,2,1,,,1,4,13,19,532,239,12,12
15270035,2026-03-25,12,Deportivo Riestra,San Lorenzo,1,1,35%,65%,,,9,7,2,2,2,4,14,14,2,1,,,1,1,22,11,226,425,2,10
15270053,2026-04-01,13,CA Lanús,Club Atlético Platense,0,0,59%,41%,,,12,3,1,0,1,2,6,11,1,2,,,0,1,14,20,525,371,9,12
15270056,2026-04-02,13,Barracas Central,Sarmiento,1,2,47%,53%,,,14,13,3,3,5,1,12,14,0,3,,,1,2,14,19,422,490,7,3
15270059,2026-04-02,13,Tigre,Independiente Rivadavia,0,2,49%,51%,,,18,13,7,4,2,5,14,16,1,2,,,2,7,21,16,317,350,10,9
15270047,2026-04-02,13,CA Talleres,Boca Juniors,0,1,48%,52%,,,15,8,1,2,6,3,9,7,2,2,,,1,2,15,25,396,445,4,6
15270052,2026-04-03,13,Gimnasia y Esgrima Mendoza,Vélez Sarsfield,3,2,44%,56%,,,16,11,9,3,4,0,12,12,2,2,,,1,7,15,19,360,471,13,5
15270049,2026-04-03,13,Club Atlético Unión de Santa Fe,Deportivo Riestra,2,0,72%,28%,,,26,8,9,5,9,0,10,17,2,3,0,1,5,7,6,13,506,201,7,10
15270050,2026-04-03,13,San Lorenzo,Estudiantes de La Plata,1,0,44%,56%,,,10,13,5,5,4,3,14,15,4,4,0,1,5,3,28,17,340,450,15,4
15270055,2026-04-04,13,Aldosivi,Estudiantes de Río Cuarto,0,0,35%,65%,,,11,13,3,2,6,10,16,11,5,2,1,0,2,3,13,9,241,472,12,7
15270046,2026-04-04,13,CA Independiente,Racing Club,1,0,48%,52%,,,8,10,3,1,6,4,9,15,2,3,,,1,2,10,20,258,287,6,9
15270058,2026-04-05,13,Rosario Central,Atlético Tucumán,2,1,67%,33%,,,18,17,8,4,5,6,12,13,3,1,,,3,6,15,15,460,217,7,7
15270057,2026-04-05,13,Gimnasia y Esgrima,Huracán,0,3,67%,33%,,,25,10,5,5,8,5,6,19,1,4,,,2,5,15,15,562,281,14,4
15270054,2026-04-05,13,River Plate,Club Atlético Belgrano,3,0,66%,34%,,,20,9,5,3,8,1,15,10,2,2,,,3,2,22,17,524,259,10,11
15270051,2026-04-05,13,Central Córdoba,Newell's Old Boys,1,3,38%,62%,,,6,14,2,5,3,2,16,10,3,0,1,0,2,1,17,18,310,513,11,14
15270060,2026-04-06,13,Argentinos Juniors,Banfield,3,2,67%,33%,,,17,9,7,3,9,1,9,10,1,2,,,1,4,15,25,556,259,8,18
15270048,2026-04-07,13,Instituto De Córdoba,Defensa y Justicia,2,0,39%,61%,,,14,9,3,3,5,5,13,7,1,2,0,1,3,1,31,16,304,479,9,12
15269947,2026-04-11,14,Club Atlético Belgrano,Aldosivi,1,0,69%,31%,,,15,9,1,4,3,2,6,19,0,6,1,0,3,0,15,25,452,191,7,5
15269929,2026-04-11,14,Deportivo Riestra,Instituto De Córdoba,0,1,53%,47%,,,14,16,4,6,7,5,12,15,1,4,,,5,4,16,14,332,307,10,12
15269937,2026-04-11,14,Independiente Rivadavia,Argentinos Juniors,3,1,46%,54%,,,11,7,7,1,5,4,13,17,4,4,0,1,1,3,17,18,336,395,7,3
15270065,2026-04-11,14,Estudiantes de La Plata,Club Atlético Unión de Santa Fe,2,1,63%,37%,,,10,12,3,2,4,6,17,14,5,5,,,1,1,16,12,487,285,10,11
15269935,2026-04-11,14,Boca Juniors,CA Independiente,1,1,61%,39%,,,12,9,5,1,3,3,7,17,0,3,,,1,4,18,10,558,350,21,8
15269945,2026-04-12,14,Estudiantes de Río Cuarto,Barracas Central,1,2,75%,25%,,,16,11,4,5,6,2,12,20,1,3,,,3,3,15,10,574,193,14,6
15270062,2026-04-12,14,Club Atlético Platense,Gimnasia y Esgrima Mendoza,1,1,52%,48%,,,12,8,4,5,5,2,12,15,3,1,,,3,3,27,33,404,372,12,11
15270064,2026-04-12,14,Newell's Old Boys,San Lorenzo,0,0,44%,56%,,,13,5,3,1,3,1,9,23,2,4,,,1,3,17,15,292,383,5,9
15269939,2026-04-12,14,Atlético Tucumán,Tigre,0,0,49%,51%,,,7,12,1,4,5,3,13,10,1,1,,,4,1,20,24,341,366,9,6
15269941,2026-04-12,14,Huracán,Rosario Central,3,1,43%,57%,,,16,7,8,1,10,3,15,8,1,2,,,0,5,16,12,342,473,11,11
15269949,2026-04-12,14,Racing Club,River Plate,0,2,50%,50%,,,12,10,4,4,8,2,16,7,5,3,1,0,2,4,18,19,379,394,15,14
15269934,2026-04-13,14,Defensa y Justicia,CA Talleres,1,2,52%,48%,,,17,8,6,5,6,2,7,12,0,2,,,3,5,14,19,437,432,13,6
15269943,2026-04-13,14,Sarmiento,Gimnasia y Esgrima,1,2,44%,56%,,,11,17,3,7,3,7,17,12,3,3,,,5,1,15,12,307,403,7,9
15270061,2026-04-13,14,CA Lanús,Banfield,1,0,66%,34%,,,18,12,4,3,5,1,19,10,4,4,,,3,3,16,19,543,276,7,15
15270063,2026-04-14,14,Vélez Sarsfield,Central Córdoba,1,0,56%,44%,,,21,11,8,2,4,4,8,10,2,2,,,2,7,39,27,397,302,11,12
15269959,2026-04-17,15,Club Atlético Unión de Santa Fe,Newell's Old Boys,2,3,73%,27%,,,28,5,10,3,15,4,8,14,3,3,,,1,8,15,23,471,188,7,11
15269971,2026-04-18,15,Gimnasia y Esgrima,Estudiantes de Río Cuarto,1,0,46%,54%,,,15,14,4,4,1,4,12,13,3,3,,,4,3,13,13,327,389,16,7
15269957,2026-04-18,15,Instituto De Córdoba,Estudiantes de La Plata,0,1,58%,42%,,,16,4,3,2,7,2,16,17,3,4,,,1,4,10,16,368,279,5,6
15269953,2026-04-18,15,CA Independiente,Defensa y Justicia,3,1,50%,50%,,,14,9,6,1,6,5,7,12,2,2,,,0,3,20,14,403,412,14,23
15269977,2026-04-19,15,Argentinos Juniors,Atlético Tucumán,1,0,68%,32%,,,14,4,6,0,7,2,5,12,2,5,,,0,5,12,22,533,257,11,16
15269967,2026-04-19,15,Aldosivi,Racing Club,1,1,29%,71%,,,8,21,6,4,1,5,15,10,4,1,0,1,3,5,21,17,220,519,11,6
15269951,2026-04-19,15,River Plate,Boca Juniors,0,1,68%,32%,,,13,10,3,5,6,1,14,19,6,5,,,4,3,13,27,468,225,11,9
15269955,2026-04-19,15,CA Talleres,Deportivo Riestra,2,0,71%,29%,,,15,9,8,1,4,7,10,13,2,2,,,1,6,8,13,552,212,7,14
15269973,2026-04-19,15,Rosario Central,Sarmiento,2,1,64%,36%,,,22,5,6,1,4,3,10,11,1,0,,,0,4,23,20,502,285,10,16
15269969,2026-04-20,15,Barracas Central,Club Atlético Belgrano,0,0,32%,68%,,,12,11,2,3,2,4,11,7,1,0,0,1,3,2,18,17,252,552,11,4
15269979,2026-04-20,15,Banfield,Independiente Rivadavia,0,0,39%,61%,,,16,16,4,2,6,3,12,8,2,1,,,2,4,20,13,245,402,9,5
15269963,2026-04-20,15,Central Córdoba,Club Atlético Platense,4,3,28%,72%,,,10,19,4,7,3,7,12,7,5,2,,,5,0,20,18,206,517,13,5
15269961,2026-04-20,15,San Lorenzo,Vélez Sarsfield,0,0,52%,48%,,,12,10,5,3,4,1,13,16,2,1,,,3,5,13,15,385,354,14,14
15269965,2026-04-21,15,Gimnasia y Esgrima Mendoza,CA Lanús,1,0,42%,58%,,,19,8,4,0,6,1,17,18,1,5,,,0,3,13,15,283,395,10,5
15269975,2026-04-21,15,Tigre,Huracán,1,1,37%,63%,,,9,5,2,2,0,3,15,14,2,4,,,1,1,10,26,305,532,8,12
15269995,2026-04-23,16,Defensa y Justicia,Boca Juniors,0,4,52%,48%,,,8,11,1,7,4,1,5,11,1,2,,,3,1,11,25,408,381,9,7
15269993,2026-04-24,16,Deportivo Riestra,CA Independiente,2,0,31%,69%,,,8,13,4,2,3,3,16,13,5,3,,,2,2,22,10,219,477,8,8
15269983,2026-04-24,16,CA Lanús,Central Córdoba,0,0,66%,34%,,,15,9,5,3,5,3,11,17,1,2,,,3,5,11,23,604,317,11,14
15270002,2026-04-24,16,Estudiantes de Río Cuarto,Rosario Central,1,2,43%,57%,,,14,12,2,4,0,4,12,11,1,4,2,0,2,1,18,17,310,429,15,15
15269985,2026-04-25,16,Club Atlético Platense,San Lorenzo,0,1,57%,43%,,,23,10,6,6,8,4,16,10,2,3,,,5,6,10,21,406,320,8,17
15270006,2026-04-25,16,Racing Club,Barracas Central,1,1,50%,50%,,,5,17,1,3,2,3,11,8,1,3,1,0,2,0,19,13,377,371,11,10
15269991,2026-04-25,16,Estudiantes de La Plata,CA Talleres,0,0,55%,45%,,,16,10,3,3,6,1,8,10,1,4,,,3,3,21,21,455,383,9,9
15270000,2026-04-25,16,Sarmiento,Tigre,1,0,48%,52%,,,10,15,4,2,3,6,11,15,4,5,1,0,2,3,13,12,346,372,10,14
15270008,2026-04-26,16,River Plate,Aldosivi,3,1,70%,30%,,,24,5,6,2,8,1,12,16,2,3,,,1,3,13,15,578,246,7,4
15269981,2026-04-26,16,Independiente Rivadavia,Gimnasia y Esgrima Mendoza,5,1,59%,41%,,,23,7,10,2,11,2,15,18,2,6,0,1,1,5,16,12,255,183,6,7
15270004,2026-04-26,16,Club Atlético Belgrano,Gimnasia y Esgrima,0,1,46%,54%,,,7,6,0,2,3,6,16,9,2,2,1,0,1,0,21,19,361,428,12,10
15269989,2026-04-26,16,Newell's Old Boys,Instituto De Córdoba,1,1,51%,49%,,,11,6,4,3,4,3,10,11,5,3,,,3,3,17,17,386,366,7,8
15269996,2026-04-26,16,Atlético Tucumán,Banfield,1,1,53%,47%,,,16,10,7,2,3,2,19,12,0,4,,,1,6,23,21,388,347,17,9
15269987,2026-04-27,16,Vélez Sarsfield,Club Atlético Unión de Santa Fe,2,2,58%,42%,,,12,14,6,6,2,4,8,9,6,4,1,0,4,3,16,19,451,323,9,9
15269998,2026-04-28,16,Huracán,Argentinos Juniors,1,2,46%,54%,,,11,5,4,2,4,5,15,11,3,2,,,0,3,19,27,343,424,9,10
